"x1","x2"
6.89466908275705,-1.59389123665241
3.79717550992142,8.5655242200288
5.204783703952,-1.3637971548495
5.68297389560255,-1.07452197300062
6.16684792253115,8.67994567373539
4.08260339112547,9.93400693647309
5.39277414636416,-0.589137937338366
8.0516407201216,10.6731444161395
4.075148913018,1.38988698584848
6.09669123114606,0.557585789314246
4.05802118330308,0.491214826307435
5.11833525687506,11.2348279789204
4.1243918419077,0.950301751361003
5.86991170409788,10.0531203222504
1.77740215898713,-1.28727597509074
5.71560864155144,0.885657468813239
4.92953272705537,9.75815775581949
2.48541225701862,-1.62201201616294
4.19351244919851,-0.209982933972654
7.21362935043986,-1.5431416343093
2.89906900575505,7.57090242301702
6.16469920562967,11.5484806425916
8.26810089794002,8.18636040621486
4.58799764187108,11.4290510792911
6.73732254497312,-0.0413077963278542
3.93064244922994,1.48282067013029
5.50747811359525,10.2007748985896
6.60826520725674,11.3666079099331
5.09944607179849,-1.29958224782419
4.74361759664858,10.8995430404881
2.21449376971518,8.029685651323
4.48025939357042,-2.75080131761445
5.10347073427466,0.373459169003351
6.66180184799942,0.103778312975784
6.8114280667961,11.8618829228742
4.60125591666968,8.48873224405631
3.09516360798866,-1.5523613528468
3.45253502176035,10.336004184676
5.09156572590501,-1.51597816122774
7.19127040778645,8.48108219982162
3.2211112059267,10.5246533180887
5.35351703587239,-0.959557361425075
5.34787751339722,0.330833626598875
8.84015880669096,0.447883562188643
5.11124002319755,10.0133142431015
3.7914533437517,11.8038230718274
4.05703433081672,9.44084680699928
5.22438019981215,0.33603868729303
6.60017847866365,-1.03672804884142
2.90679638266885,2.12124286861076
3.32286261581976,12.1425734301779
5.37099958696173,-0.983007514853229
7.58446822571272,10.9915821553671
4.63295490346525,-0.000384645313788352
4.9752943700751,9.02475642198519
5.58830572430874,9.73251459587602
5.75662871120688,0.720870508823197
4.78564042668535,10.1215300059787
2.79228516178048,-1.82776426028718
5.94973612034691,0.532434056859662
7.1784238305868,8.49466307887408
8.01126135309172,1.87471092852769
4.34707862864861,1.06992742509542
3.00199031804749,-0.249450890960124
6.11680346772601,-0.199505507784785
1.33057765705975,9.51408812802254
3.28059369883727,9.10561105017505
4.68031000948148,1.9137023941613
5.81563076804411,-0.403324554782227
3.11480446081777,11.9023065600903
6.02934802152259,10.9541347175973
5.59598068815552,-0.711526520843413
5.81926009999912,-0.950379780630147
7.38045674708239,-0.477866319837029
3.37071743688081,0.284899264430653
4.66453808315959,0.570211063887616
5.11088481220262,2.78125171385265
3.30087733019316,10.2788290093766
5.60017738001908,-0.851916224727125
5.23802470056016,-1.56618863288583
5.18619401808476,11.0830228792229
5.59607170518334,10.9364938839138
5.62957984143978,-2.12838264473775
5.96416224786262,0.701083227837034
6.45672291674869,10.3326236343398
5.05163937950312,-0.71479858949677
4.91472790933075,13.1394493731682
4.02177353344792,9.05491347904922
3.81139125388667,-1.28911598001522
5.20814234643816,7.59821206488671
9.25970133631545,1.02312613197178
4.54433753093352,0.168326038611035
2.97466298244425,-1.7799617363065
6.80556240083008,1.07180416643542
6.19822610604205,0.669025111444425
3.65094694319337,1.02568384567983
6.72698186578362,1.60399096575818
6.5290808031894,-0.6259117101349
7.07439498345142,7.28022180246927
5.76683530305787,9.92707114481521
5.90764373760414,-0.626127804573222
5.14876884569292,9.84326693285961
5.08314985944988,5.93466266416107
6.41437522151183,2.71532970336824
6.44235911969346,1.99346741359583
5.68230290131301,8.96297497313934
2.88908367528884,-0.940743252470928
7.13232975923799,11.2360411586655
7.93361362962861,1.69428678960628
5.61179617684702,1.90575153669692
6.6469987920878,10.0106987308241
6.59151370169755,0.596404133843889
4.78784249015786,-0.313403767716566
4.41392282881026,-2.38275484233387
0.911210411518142,-0.531272645586322
5.83517430879051,9.15475760148852
5.82967098340288,11.5320004557142
5.65074270494794,9.30983461248916
4.07137751199772,8.51345973418477
3.13438567598843,13.5492231116427
5.01457435885687,8.68352335639962
6.10995429941455,10.0171808567612
5.34375523361534,8.56031943266549
6.80351771882842,2.02163995407613
3.8813405122704,12.589799131074
3.5433275539286,0.477772603304593
4.60526058004128,-1.68785351952744
3.14681210599537,10.6537920756558
4.2782504456672,-0.0688602407308982
5.51245323124351,9.66087053546613
3.44906142144685,-0.712945213292159
7.05607222170301,-1.1219381850481
5.44442568882821,9.87187976866417
4.97962057805328,-3.11641762166966
3.19093779633114,8.9321195841512
2.38793004229957,7.86712878745942
3.93513731221831,-1.02582385563194
6.51830884195205,0.404752822142283
4.42980662200125,3.04422686466576
